event_id,maintenance_type,reason,downtime_min,cost_eur,is_breakdown
MEV-202511031011-1684,Inspection,Planned Maintenance,30,2201.88,false
MEV-202511031035-9997,Preventive,Planned Maintenance,15,1719.94,false
MEV-202511031207-5834,Preventive,Planned Maintenance,90,683.64,false
MEV-202511031312-3195,Preventive,Planned Maintenance,90,1439.96,false
MEV-202511031603-1385,Corrective,Unplanned Breakdown,45,2615.84,true
MEV-202511031728-1284,Corrective,Unplanned Breakdown,60,467.11,true
MEV-202511032047-1878,Corrective,Unplanned Breakdown,15,582.21,true
MEV-202511032117-7609,Corrective,Unplanned Breakdown,60,2193.27,true
MEV-202511032134-9699,Preventive,Planned Maintenance,45,2305.66,false
MEV-202511040024-6966,Preventive,Planned Maintenance,60,3249.36,false
MEV-202511040052-3190,Inspection,Planned Maintenance,60,212.35,false
MEV-202511040249-5002,Preventive,Planned Maintenance,45,1223.64,false
MEV-202511040312-5038,Preventive,Planned Maintenance,90,1726.07,false
MEV-202511040329-2453,Preventive,Planned Maintenance,30,3437.36,false
MEV-202511040741-1954,Calibration,Planned Maintenance,30,184.42,false
MEV-202511041123-4871,Preventive,Planned Maintenance,60,3457.66,false
MEV-202511041151-9162,Preventive,Planned Maintenance,45,3309.72,false
MEV-202511041249-6992,Inspection,Planned Maintenance,60,1131.9,false
MEV-202511041658-4982,Preventive,Planned Maintenance,120,2290.02,false
MEV-202511041808-9896,Preventive,Planned Maintenance,60,2275.85,false
MEV-202511041837-1131,Corrective,Unplanned Breakdown,45,2955.96,true
MEV-202511041852-4488,Corrective,Unplanned Breakdown,90,313.12,true
MEV-202511042007-8090,Preventive,Planned Maintenance,60,1152.0,false
MEV-202511042008-6908,Preventive,Planned Maintenance,15,1386.35,false
MEV-202511050153-6188,Corrective,Unplanned Breakdown,90,1372.13,true
MEV-202511050518-2222,Corrective,Unplanned Breakdown,15,458.62,true
MEV-202511050559-4865,Preventive,Planned Maintenance,45,3073.88,false
MEV-202511050901-4156,Inspection,Planned Maintenance,45,2076.62,false
MEV-202511051059-8304,Preventive,Planned Maintenance,60,369.77,false
MEV-202511051158-9679,Corrective,Unplanned Breakdown,60,1015.73,true
MEV-202511051237-6628,Preventive,Planned Maintenance,60,3093.9,false
MEV-202511051435-2890,Inspection,Planned Maintenance,45,833.63,false
MEV-202511051841-2784,Corrective,Unplanned Breakdown,60,2491.86,true
MEV-202511051841-4708,Corrective,Unplanned Breakdown,90,2212.98,true
MEV-202511051934-6380,Preventive,Planned Maintenance,90,1758.62,false
MEV-202511052108-1848,Preventive,Planned Maintenance,15,3352.41,false
MEV-202511060348-6448,Inspection,Planned Maintenance,60,1576.14,false
MEV-202511060349-4958,Preventive,Planned Maintenance,90,1471.16,false
MEV-202511060422-3320,Corrective,Unplanned Breakdown,30,1123.15,true
MEV-202511060542-6960,Preventive,Planned Maintenance,180,2551.68,false
MEV-202511060610-9782,Preventive,Planned Maintenance,120,850.76,false
MEV-202511060728-5220,Corrective,Unplanned Breakdown,45,2267.82,true
MEV-202511060951-2520,Calibration,Planned Maintenance,120,2884.58,false
MEV-202511061047-1271,Inspection,Planned Maintenance,120,2826.43,false
MEV-202511061606-7888,Calibration,Planned Maintenance,60,1252.02,false
MEV-202511061723-3954,Corrective,Unplanned Breakdown,120,1928.96,true
MEV-202511061931-6573,Preventive,Planned Maintenance,45,1401.44,false
MEV-202511062002-6344,Corrective,Unplanned Breakdown,60,2800.8,true
MEV-202511062224-4154,Preventive,Planned Maintenance,45,1512.21,false
MEV-202511062251-7080,Corrective,Unplanned Breakdown,45,1206.74,true
MEV-202511062346-1029,Calibration,Planned Maintenance,45,585.51,false
MEV-202511070110-3645,Preventive,Planned Maintenance,120,2027.63,false
MEV-202511070249-3856,Preventive,Planned Maintenance,30,3111.4,false
MEV-202511070724-7089,Calibration,Planned Maintenance,45,874.77,false
MEV-202511071117-2420,Calibration,Planned Maintenance,45,1419.65,false
MEV-202511071117-4730,Corrective,Unplanned Breakdown,45,171.85,true
